City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Bandarbeyla,SO,76.59,broken clouds,9.4942,50.8122,JABIR HOTEL
Rikitea,PF,72.82,scattered clouds,-23.1203,-134.9692,People ThankYou
Komsomolskiy,UZ,74.12,clear sky,40.4272,71.7189,Ikathouse
Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
Georgetown,MY,79.9,overcast clouds,5.4112,100.3354,Cititel Penang
Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
Amuntai,ID,70.68,overcast clouds,-2.4177,115.2494,Hotel Balqis
Kapaa,US,83.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Butaritari,KI,81.45,light rain,3.0707,172.7902,Isles Sunset Lodge
Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
Hithadhoo,MV,81.43,overcast clouds,-0.6,73.0833,Scoop Guest House
Atuona,PF,76.33,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
Medicine Hat,CA,84.63,smoke,50.0501,-110.6683,Ramada Limited Medicine Hat
Buala,SB,81.57,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
Ende,ID,75.47,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
Carutapera,BR,80.22,broken clouds,-1.195,-46.02,Lidera
Myanaung,MM,78.4,overcast clouds,18.2833,95.3167,Myint Mo Oo - 2
Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
Bethel,US,78.8,heavy intensity rain,41.3712,-73.414,Courtyard by Marriott Danbury
Iralaya,HN,83.82,overcast clouds,15.0,-83.2333,Iglesia morava renovada
Thompson,CA,82.56,few clouds,55.7435,-97.8558,Burntwood Hotel
Deshnok,IN,84.99,clear sky,27.7986,73.3447,Royal Karni palace
Bengkulu,ID,76.3,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
Oum Hadjer,TD,79.14,overcast clouds,13.2954,19.6966,
Salinopolis,BR,80.62,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
Marovoay,MG,72.63,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
Hamilton,US,83.08,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
Biak,ID,74.53,overcast clouds,-0.9131,122.8766,Penginapan Kim
Safita,SY,73.13,clear sky,34.8205,36.1153,Safita Cham Hotel
Nha Trang,VN,80.6,moderate rain,12.25,109.1833,Hanoi Golden Hotel
Bastia,FR,75.29,clear sky,42.6667,9.3333,Hotel Santa Maria
Hilo,US,84.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
Hat Yai,TH,77.18,broken clouds,7.0084,100.4767,New Season Hotel
Ribeira Grande,PT,74.35,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
Sioux Lookout,CA,75.27,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
Pozo Colorado,PY,72.09,clear sky,-23.4923,-58.7972,Hospedaje La Norteña
Honiara,SB,80.58,clear sky,-9.4333,159.95,Heritage Park Hotel
Wajir,KE,77.88,scattered clouds,1.7471,40.0573,Mahatallah Hotel
Kahului,US,82.42,light rain,20.8947,-156.47,Maui Seaside Hotel
Ugoofaaru,MV,80.02,light rain,5.6667,73.0,Ungoofaaru Inn
Kavieng,PG,80.85,broken clouds,-2.5744,150.7967,Nusa Island Retreat
Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
Lagoa,PT,72.54,overcast clouds,39.05,-27.9833,Casa Das Faias
Ushtobe,KZ,71.38,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
Mahibadhoo,MV,79.95,overcast clouds,3.7833,72.9667,Omadhoo Inn
Marzuq,YE,84.07,broken clouds,14.4,46.4667,حيد القفلة
Saint Anthony,US,77.72,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
Lodja,CD,72.52,clear sky,-3.4833,23.4333,
Manokwari,ID,78.03,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
Ormara,PK,79.72,scattered clouds,25.2088,64.6357,Kenara Colony House for Rent
San Patricio,US,82.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
Acapulco,MX,76.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
Gogrial,SS,72.55,overcast clouds,8.5332,28.1004,
La Ronge,CA,77.25,smoke,55.1001,-105.2842,Northland Motor Hotel
Hasaki,JP,75.29,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
Impfondo,CG,74.82,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
Mogadishu,SO,75.58,clear sky,2.0371,45.3438,Hotel Juba
Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
Barcelona,ES,80.78,few clouds,41.3888,2.159,Axel Hotel Barcelona
Goure,NE,81.91,overcast clouds,13.9835,10.2704,
Kihei,US,82.42,light rain,20.785,-156.4656,Maui Sunset
Masallatah,LY,77.86,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
Korla,CN,72.52,clear sky,41.7597,86.1469,Gulisitan Hotel
Guangshui,CN,72.95,overcast clouds,31.6199,113.9978,广水市雅瑞假日生态园
Naze,JP,77.92,light rain,28.3667,129.4833,Shishime Hotel
Benghazi,LY,80.46,clear sky,32.1167,20.0667,Tibesti Hotel
Barabai,ID,71.08,moderate rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
Palmer,US,71.24,overcast clouds,42.1584,-72.3287,Wedgewood Motel
Turkmenabat,TM,73.38,clear sky,39.0733,63.5786,"Гостиница ""Yupek Yoly"" (Шелковый путь)"
Yaan,NG,73.94,clear sky,7.3833,8.5667,
Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
That Phanom,TH,74.25,clear sky,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
Matara,LK,75.85,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
Bastrop,US,84.7,broken clouds,32.7562,-91.8724,Best Budget Inn
Seydi,TM,81.3,clear sky,39.4816,62.9137,Seydi oteli
Cururupu,BR,78.35,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
Middle Island,US,81.52,clear sky,40.8843,-72.9373,Cathedral pines
Kayes,ML,81.27,scattered clouds,14.0,-11.0,
Romitan,UZ,71.55,clear sky,39.9343,64.3814,Hotel Temur
Kalmunai,LK,76.71,overcast clouds,7.4167,81.8167,VS Villa
Gizo,SB,81.41,broken clouds,-8.103,156.8419,Imagination Island
Tayu,ID,77.74,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
Upata,VE,78.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
Lithakia,GR,70.97,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
Illapel,CL,75.78,clear sky,-31.6308,-71.1653,Hotel Londres
Salalah,OM,77.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
Labuhan,ID,76.3,overcast clouds,-6.8844,112.2051,DoubleFAG
Veraval,IN,81.1,overcast clouds,20.9,70.3667,Lords Inn Somnath
Jalu,LY,82.18,clear sky,29.0331,21.5482,صاحبة الفخامة
Trelew,AR,80.37,broken clouds,-43.249,-65.3051,Hotel Touring Club
Cedral,MX,76.77,overcast clouds,23.8,-100.7333,Hotel Rocio
Hami,CN,75.06,clear sky,42.8,93.45,Laoyutang Resort
Zlitan,LY,81.1,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
Utiel,ES,73.13,scattered clouds,39.5667,-1.2,Hotel Restaurante El Tollo
Kasongo-Lunda,CD,79.27,broken clouds,-6.4667,16.8167,
Rawson,AR,77.05,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
Ojuelos De Jalisco,MX,70.29,overcast clouds,21.8667,-101.5833,Hotel La Paz
State College,US,72.52,light rain,40.7934,-77.86,Hampton Inn State College
Poum,NC,71.2,overcast clouds,-20.2333,164.0167,
Flin Flon,CA,78.64,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
Arinos,BR,81.72,scattered clouds,-15.9169,-46.1056,casa do bruno
Balikpapan,ID,74.39,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
Sao Filipe,CV,80.11,moderate rain,14.8961,-24.4956,Hotel Xaguate
Shimoda,JP,76.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
Katsuura,JP,79.07,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
Pangkalanbuun,ID,71.2,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
Touros,BR,76.57,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
Ponta Do Sol,PT,72.23,overcast clouds,32.6667,-17.1,Hotel do Campo
Sungairaya,ID,77.88,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
Locri,IT,73.31,clear sky,38.2414,16.2623,Grand Hotel President
Muisne,EC,76.23,overcast clouds,0.6,-80.0333,Quinta Samay
Miri,MY,71.74,light rain,4.4148,114.0089,"Mega Hotel, Miri"
Las Palmas,ES,72.39,few clouds,28.4204,-14.0131,Casillas De Morales 59.
Wenling,CN,72.59,broken clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
Lorengau,PG,81.32,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
Punta Alta,AR,72.16,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
Santa Maria Del Oro,MX,70.07,overcast clouds,25.9333,-105.3667,Hotel Palacio Del Sol
Itarema,BR,78.76,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Isangel,VU,72.5,moderate rain,-19.55,169.2667,Tanna Lodge
Hobyo,SO,75.83,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
Tarakan,ID,74.7,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
Comodoro Rivadavia,AR,73.26,dust,-45.8667,-67.5,Austral Hotel
Kyabe,TD,70.77,broken clouds,9.4515,18.9449,
Kiri Buru,IN,74.7,overcast clouds,22.0833,85.35,Lucky India
Chhapra,IN,84.18,overcast clouds,25.7667,84.75,Indralok Hotel
Teahupoo,PF,76.96,scattered clouds,-17.8333,-149.2667,Vanira Lodge
Tual,ID,80.55,broken clouds,-5.6667,132.75,Grand Vilia Hotel
Tezu,IN,73.85,overcast clouds,27.9167,96.1667,Circuit House
Portland,US,81.57,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
Verrettes,HT,84.69,overcast clouds,19.05,-72.4667,"La Verrettienne,Hôtel/Restaurant/Club"
Morehead,US,83.98,scattered clouds,37.2711,-87.1764,CCI Express Inn
Westport,US,82.27,broken clouds,41.1415,-73.3579,The Westport Inn
San Quintin,MX,79.97,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
Srandakan,ID,75.4,broken clouds,-7.9386,110.2506,Puri Brata
La Libertad,EC,71.26,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
Halifax,CA,70.45,overcast clouds,44.6453,-63.5724,Hotel Halifax
Kavaratti,IN,79.03,moderate rain,10.5669,72.642,Green leaf
Lakatoro,VU,79.52,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
Pathein,MM,78.89,overcast clouds,16.7833,94.7333,Pathein Hotel
Angoche,MZ,72.0,clear sky,-16.2325,39.9086,Guest House HESADA
Nantucket,US,73.0,clear sky,41.2835,-70.0995,Jared Coffin House
Ponnani,IN,74.52,broken clouds,10.767,75.9252,Rouba Residency
Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Kato Mazarakion,GR,77.36,clear sky,38.0667,21.65,
Vanimo,PG,77.34,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
Papetoai,PF,81.99,light rain,-17.4961,-149.8729,Fare Vaihere
Buba,GW,75.81,broken clouds,11.5833,-15.0,Pousada Bela Vista
Kismayo,SO,75.11,clear sky,-0.3582,42.5454,Agan-Hotel
San Policarpo,PH,79.59,overcast clouds,12.1791,125.5072,Agapita M. Nicart
Lusambo,CD,74.28,clear sky,-4.9667,23.45,
Sarakhs,IR,79.05,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
Makarska,HR,73.4,few clouds,43.2969,17.0178,Hotel Park Makarska
Xinyang,CN,73.45,broken clouds,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
Fukue,JP,79.09,heavy intensity rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
Suleja,NG,77.99,light rain,9.1758,7.1808,Capy Motel
Dawei,MM,75.33,overcast clouds,14.0833,98.2,Hotel Dawei
Abu Zabad,SD,78.42,scattered clouds,12.35,29.25,حامد محمد نور
Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
Yacuiba,BO,75.34,clear sky,-22.038,-63.6797,Hotel Monumental
Mondovi,IT,70.79,clear sky,44.396,7.8176,Park Hotel
Forlimpopoli,IT,75.65,clear sky,44.1911,12.1287,Hotel Paradise Airport
Dingle,PH,75.47,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
Astara,AZ,71.58,moderate rain,38.5,48.6667,
Pak Phanang,TH,79.48,overcast clouds,8.3511,100.202,Green Park Inn Hotel
Cam Ranh,VN,80.56,moderate rain,11.9214,109.1591,OYO 598 Peony Hotel
Faanui,PF,78.33,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Huercal-Overa,ES,80.24,overcast clouds,37.389,-1.9454,Casa Rural Aloe Vera
Sangueya,GN,76.57,overcast clouds,10.7,-14.3667,
Ishigaki,JP,80.73,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
Davila,PH,76.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
Mount Pleasant,US,83.07,broken clouds,32.7941,-79.8626,Best Western Patriots Point
Gohpur,IN,75.06,overcast clouds,26.8833,93.6333,Murchana Music
Samarinda,ID,71.26,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
Kirakira,SB,80.74,few clouds,-10.4544,161.9205,SanBiz Lodge
Warwick,US,71.89,moderate rain,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
Maniwaki,CA,70.18,clear sky,46.3834,-75.966,Centre Chateau Logue
Finschhafen,PG,79.36,scattered clouds,-6.6024,147.8681,Oasis Gagidu Ltd
Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
Kenora,CA,74.37,scattered clouds,49.8167,-94.4337,Maynard Lake Lodge
Xiongzhou,CN,71.62,scattered clouds,25.1167,114.3,Xinhewan Business Hotel
Sarkand,KZ,70.05,clear sky,45.41,79.9186,Гостиница Сарканд
Nioro,GM,76.69,overcast clouds,13.35,-15.75,
Gulabpura,IN,79.41,overcast clouds,25.9,74.6667,Hotel N chandra
Buraydah,SA,84.65,clear sky,26.326,43.975,Mövenpick Qassim
Karpathos,GR,76.96,clear sky,35.507,27.2132,Alex
Fortuna,US,73.09,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
Hirado,JP,75.38,moderate rain,33.3597,129.5531,Samson Hotel
Belmonte,BR,72.37,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
Kuala Lumpur,MY,78.35,few clouds,3.1431,101.6865,Swiss Garden Hotel - Bukit Bintang
Mayumba,GA,74.35,overcast clouds,-3.432,10.6554,LIKWALE LODGE
Takaungu,KE,73.8,clear sky,-3.6837,39.8566,Takaungu House
Phangnga,TH,75.24,moderate rain,8.4509,98.5298,Sunimit Mansion
Birao,CF,71.56,light rain,10.2849,22.7882,
Moose Factory,CA,75.2,clear sky,51.2585,-80.6094,Moosonee Lilypad
Moyale,KE,74.25,broken clouds,3.5167,39.0584,La Tahzan Guest House
Invermere,CA,76.35,scattered clouds,50.5167,-116.0354,Copper Point Resort
Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
Broome,US,71.85,light rain,42.2506,-75.833,Chenango Valley State Park
Gilgit,PK,76.53,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
Wattegama,LK,75.25,overcast clouds,6.7989,81.4808,
Dicabisagan,PH,79.72,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
Kontagora,NG,75.16,broken clouds,10.3999,5.4695,Queens Guest Inn
Yuli,NG,73.33,heavy intensity rain,9.6989,10.2744,
Noumea,NC,72.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
Pekan,MY,78.91,light rain,3.4836,103.3996,Pekan Budget Hotel
Taylor,US,81.86,clear sky,32.3001,-99.8337,Elm Creek Bed & Breakfast
Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
Teguise,ES,71.82,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
Iracoubo,GF,81.72,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
Harper,LR,75.81,light rain,4.375,-7.7169,Screensaver
Tsuruga,JP,78.64,overcast clouds,35.6455,136.0558,New Sunpia Tsuruga
Aksu,CN,72.3,few clouds,41.1231,80.2644,Pudong Holiday Hotel
Nakamura,JP,80.1,light rain,32.9833,132.9333,Hotel Crown Hills Nakamura
Catamarca,AR,79.07,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
Warri,NG,75.63,overcast clouds,5.5167,5.75,GT Guesthouse
Mandal,IN,78.91,overcast clouds,25.45,74.5667,Surpanch saab ki vatika
Northfield,US,78.71,broken clouds,44.4583,-93.1616,"Country Inn & Suites by Radisson, Northfield, MN"
Mount Vernon,US,83.34,broken clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
Malindi,KE,74.32,few clouds,-3.2175,40.1191,African House Resort
Caruray,PH,78.75,overcast clouds,10.3094,119.0128,
Lumberton,US,80.82,heavy intensity rain,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
Kieta,PG,80.01,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
Anderson,US,82.69,broken clouds,34.5334,-82.6499,The Bleckley Inn
Epe,NG,74.43,scattered clouds,6.5841,3.9834,MAGVILLE HOTEL
Sangre Grande,TT,83.05,overcast clouds,10.5835,-61.1177,Lotus drive
Waingapu,ID,75.29,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
Canavieiras,BR,71.42,broken clouds,-15.675,-38.9472,Bahiadomizil
Bangkalan,ID,76.95,broken clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
Mubi,NG,70.88,scattered clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
Constantine,DZ,78.21,scattered clouds,36.365,6.6147,Grand Hotel Cirta
Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
Kesabpur,BD,79.74,overcast clouds,22.9167,89.2167,Hospital Para
Biltine,TD,77.04,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
Ati,TD,79.95,broken clouds,13.2154,18.3353,
Kerema,PG,76.93,moderate rain,-7.9631,145.7785,Frena Lodge
Roura,GF,82.31,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
Misratah,LY,82.15,clear sky,32.3754,15.0925,Almasa Hotel
Tanauan,PH,78.94,overcast clouds,14.0863,121.1498,Plumeria Hotel Batangas
Sinnamary,GF,80.6,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
Nagaur,IN,80.4,clear sky,27.2,73.7333,Ranvas Nagaur
Zaragoza,ES,81.01,thunderstorm,41.6561,-0.8773,Hotel Goya
Grand Forks,US,80.53,few clouds,47.9417,-97.4337,Warrior Inn
Eravur,LK,76.62,moderate rain,7.7733,81.6095,Farhan KING House
Kawalu,ID,72.57,moderate rain,-7.3817,108.2082,West Jontor
Mutsu,JP,72.41,overcast clouds,41.2894,141.2169,Mutsu Park Hotel
Cartagena,CO,83.89,overcast clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
Aldama,MX,83.37,overcast clouds,22.9167,-98.0667,CASA CANYE
Karaton,ID,72.81,heavy intensity rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
Viedma,AR,76.28,few clouds,-40.8135,-62.9967,Hotel Cristal
Padang,ID,76.44,overcast clouds,-0.9492,100.3543,Mercure Padang
San Rafael,AR,74.44,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
Lodwar,KE,82.85,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
Eureka,US,74.17,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
Tura,IN,73.65,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
Makurdi,NG,74.77,few clouds,7.7411,8.5121,Doo Palace Hotel
Anton Lizardo,MX,84.42,overcast clouds,19.05,-95.9833,Hotel CocoAventura
Guerrero Negro,MX,82.74,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
Garissa,KE,73.49,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
Nokaneng,BW,70.97,clear sky,-19.6667,22.2667,
Sibolga,ID,75.81,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
Conde,BR,71.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
Takoradi,GH,74.5,broken clouds,4.8845,-1.7554,Raybow International Hotel
Kolondieba,ML,75.24,overcast clouds,11.0882,-6.8926,
Nautla,MX,84.74,scattered clouds,20.2167,-96.7833,Casa Blanca
Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
Tortoli,IT,76.82,clear sky,39.9256,9.6572,Hotel La Bitta
Matagami,CA,71.71,clear sky,49.7502,-77.6328,Motel Le Caribou
Qianjiang,CN,70.56,scattered clouds,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
Mao,ES,79.36,scattered clouds,39.8885,4.2658,ARTIEM Capri
Shache,CN,75.7,scattered clouds,38.4167,77.2406,Delong Hotel
Trincomalee,LK,79.03,light rain,8.5711,81.2335,Welcombe Hotel
Puerto Asis,CO,79.81,broken clouds,0.5133,-76.5007,Ayawaska Hostal
Galle,LK,77.16,overcast clouds,6.0367,80.217,Amangalla
Rabo De Peixe,PT,71.11,few clouds,37.8,-25.5833,Quinta das Giestas
Tomatlan,MX,80.89,overcast clouds,19.9333,-105.25,El Salvial
Tateyama,JP,77.09,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
